ID,FECHA,AÃ‘O,MES,DIA,HORA,COMUNA,LONGITUD,LATITUD,TIPO_CALLE,ACUSADO,VICTIMA,CANT_VICTIMA
2017-0037,2017-03-31,2017,3,31,3,1,-58.38896772,-34.61799615,AVENIDA,CARGAS,MOTO,1
2017-0038,2017-04-01,2017,4,1,19,7,-58.44516857,-34.64363363,AVENIDA,AUTO,MOTO,1
2017-0040,2017-04-03,2017,4,3,9,13,-58.43834197,-34.54560369,AVENIDA,MULTIPLE,AUTO,1
2017-0041,2017-04-03,2017,4,3,23,7,-58.45485084,-34.63531854,CALLE,AUTO,MOTO,1
2017-0042,2017-04-10,2017,4,10,9,14,.,.,GRAL PAZ,CARGAS,MOTO,1
2017-0045,2017-04-14,2017,4,14,6,10,-58.52449285,-34.62454175,CALLE,OBJETO FIJO,MOTO,1
2017-0047,2017-04-23,2017,4,23,6,8,-58.46713742,-34.67198790,AVENIDA,AUTO,MOTO,1
2017-0049,2017-04-27,2017,4,27,18,8,-58.43850413,-34.65554754,AVENIDA,PASAJEROS,PEATON,1
2017-0050,2017-04-28,2017,4,28,11,9,.,.,AUTOPISTA,CARGAS,MOTO,2
2017-0050,2017-04-28,2017,4,28,11,9,.,.,AUTOPISTA,CARGAS,MOTO,2
2017-0051,2017-05-01,2017,5,1,3,7,.,.,AUTOPISTA,AUTO,AUTO,1
2017-0052,2017-05-05,2017,5,5,3,8,-58.49413799,-34.68095739,GRAL PAZ,CARGAS,PEATON,1
2017-0053,2017-05-05,2017,5,5,20,4,-58.37547846,-34.65326075,CALLE,CARGAS,MOTO,1
2017-0054,2017-05-07,2017,5,7,21,15,-58.48680218,-34.58689719,AVENIDA,AUTO,MOTO,1
2017-0055,2017-05-09,2017,5,9,8,12,-58.49563989,-34.57962262,AVENIDA,AUTO,AUTO,1
2017-0058,2017-05-09,2017,5,9,23,1,-58.38403232,-34.59915940,AVENIDA,MOTO,PEATON,1
2017-0059,2017-05-11,2017,5,11,9,1,-58.38223382,-34.62693865,CALLE,PASAJEROS,PEATON,1
2017-0060,2017-05-13,2017,5,13,7,8,-58.45966521,-34.67323292,AVENIDA,OBJETO FIJO,MOTO,1
2017-0061,2017-05-15,2017,5,15,13,2,-58.39303911,-34.59871111,AVENIDA,MOTO,PEATON,1
2017-0062,2017-05-15,2017,5,15,16,10,-58.51262106,-34.63395999,AVENIDA,CARGAS,MOTO,1
2017-0063,2017-05-17,2017,5,17,10,1,-58.38118367,-34.61646839,AVENIDA,PASAJEROS,PEATON,1
2017-0064,2017-05-20,2017,5,20,5,1,-58.37653284,-34.60582475,CALLE,AUTO,CARGAS,1
2017-0065,2017-05-22,2017,5,22,16,4,-58.37709334,-34.64035082,AVENIDA,CARGAS,BICICLETA,1
2017-0066,2017-05-22,2017,5,22,18,15,-58.46002142,-34.60409469,AVENIDA,PASAJEROS,PEATON,1
2017-0067,2017-05-23,2017,5,23,2,6,-58.43381970,-34.62801894,AVENIDA,CARGAS,MOTO,1
2017-0068,2017-05-27,2017,5,27,19,8,-58.43580656,-34.66437532,AVENIDA,OBJETO FIJO,MOTO,1
2017-0069,2017-05-24,2017,5,24,14,9,-58.52173071,-34.65997463,GRAL PAZ,SD,MOTO,1
2017-0070,2017-05-30,2017,5,30,13,11,-58.50791763,-34.59804273,CALLE,AUTO,PEATON,1
2017-0072,2017-06-03,2017,6,3,23,12,-58.49175088,-34.58226957,AVENIDA,AUTO,AUTO,1
2017-0073,2017-06-04,2017,6,4,9,3,-58.40781467,-34.60425669,AVENIDA,AUTO,MOTO,1
2017-0074,2017-06-04,2017,6,4,12,9,-58.52567073,-34.63787791,CALLE,SD,SD,1
2017-0075,2017-06-12,2017,6,12,22,1,-58.38154200,-34.60906385,AVENIDA,MOTO,PEATON,1
2017-0076,2017-06-13,2017,6,13,14,2,-58.38526125,-34.57805810,AVENIDA,CARGAS,PEATON,1
2017-0077,2017-06-17,2017,6,17,23,14,-58.42934104,-34.58451712,CALLE,CARGAS,MOTO,1
2017-0079,2017-06-19,2017,6,19,16,3,-58.40657493,-34.61781124,CALLE,CARGAS,MOTO,1
2017-0080,2017-06-22,2017,6,22,10,9,-58.49525314,-34.64487785,AVENIDA,CARGAS,PEATON,1
2017-0082,2017-06-25,2017,6,25,22,4,-58.39092851,-34.62932696,AVENIDA,AUTO,PEATON,1
2017-0083,2017-07-04,2017,7,4,0,9,-58.49603546,-34.64564271,AVENIDA,CARGAS,MOTO,1
2017-0084,2017-07-05,2017,7,5,12,2,-58.38502878,-34.58703485,AVENIDA,PASAJEROS,PEATON,1
2017-0085,2017-07-07,2017,7,7,14,4,-58.37261143,-34.63150425,AVENIDA,PASAJEROS,PEATON,1
2017-0086,2017-07-09,2017,7,9,7,9,-58.51876802,-34.63905965,AVENIDA,MOTO,PEATON,1
2017-0087,2017-07-10,2017,7,10,10,3,-58.41095567,-34.61516101,CALLE,AUTO,PEATON,1
2017-0088,2017-07-10,2017,7,10,22,1,-58.36797542,-34.62519403,AVENIDA,PASAJEROS,PEATON,1
2017-0089,2017-07-13,2017,7,13,12,9,-58.51514709,-34.64787051,CALLE,AUTO,SD,1
2017-0090,2017-07-15,2017,7,15,5,11,-58.51925642,-34.59171721,GRAL PAZ,AUTO,PEATON,1
2017-0091,2017-07-15,2017,7,15,13,12,-58.48671535,-34.54321216,GRAL PAZ,SD,MOTO,1
2017-0092,2017-07-24,2017,7,24,22,1,-58.38268809,-34.62282019,AUTOPISTA,AUTO,PEATON,1
2017-0093,2017-07-25,2017,7,25,16,13,-58.43633522,-34.54966288,AUTOPISTA,AUTO,PEATON,1
2017-0094,2017-07-27,2017,7,27,8,10,-58.52640838,-34.61765855,CALLE,CARGAS,BICICLETA,1
2017-0095,2017-08-06,2017,8,6,8,14,-58.41894306,-34.59778875,AVENIDA,AUTO,MOTO,1
2017-0096,2017-08-07,2017,8,7,19,13,-58.46756026,-34.54972741,AVENIDA,PASAJEROS,PEATON,1
2017-0098,2017-08-08,2017,8,8,12,7,-58.45715752,-34.63132912,CALLE,AUTO,PEATON,1
2017-0099,2017-08-17,2017,8,17,19,14,-58.42406784,-34.56213916,AVENIDA,AUTO,BICICLETA,1
2017-0100,2017-08-21,2017,8,21,7,3,-58.39674470,-34.61512051,CALLE,OBJETO FIJO,MOTO,1
2017-0101,2017-08-23,2017,8,23,10,13,-58.44537508,-34.57084818,AVENIDA,MULTIPLE,PEATON,1
2017-0102,2017-08-24,2017,8,24,1,4,-58.40056767,-34.65107080,AVENIDA,CARGAS,PEATON,1
2017-0104,2017-08-25,2017,8,25,9,1,-58.38109568,-34.61853244,AVENIDA,CARGAS,PEATON,1
2017-0106,2017-08-31,2017,8,31,19,14,-58.42533612,-34.58035258,CALLE,PASAJEROS,PEATON,1
2017-0107,2017-09-01,2017,9,1,11,13,-58.46062311,-34.54395182,AVENIDA,CARGAS,MOTO,1
2017-0108,2017-09-02,2017,9,2,4,12,-58.49491054,-34.54795581,GRAL PAZ,AUTO,AUTO,2
2017-0108,2017-09-02,2017,9,2,4,12,-58.49491054,-34.54795581,GRAL PAZ,AUTO,AUTO,2
2017-0109,2017-09-04,2017,9,4,21,7,-58.47130269,-34.63665402,AVENIDA,AUTO,MOTO,1
2017-0110,2017-09-06,2017,9,6,14,1,-58.37048800,-34.60189492,AVENIDA,PASAJEROS,PEATON,1
2017-0111,2017-09-07,2017,9,7,18,4,-58.42023854,-34.64234110,CALLE,CARGAS,PEATON,1
2017-0112,2017-09-10,2017,9,10,9,7,-58.45807401,-34.63997430,AUTOPISTA,OBJETO FIJO,AUTO,2
2017-0112,2017-09-10,2017,9,10,9,7,-58.45807401,-34.63997430,AUTOPISTA,OBJETO FIJO,AUTO,2
2017-0113,2017-09-11,2017,9,11,6,1,-58.37697717,-34.59573848,AVENIDA,PASAJEROS,PEATON,1
2017-0114,2017-09-15,2017,9,15,2,2,-58.39100580,-34.58498660,AVENIDA,OBJETO FIJO,AUTO,1
2017-0115,2017-09-19,2017,9,19,18,5,-58.42182126,-34.63089661,AVENIDA,BICICLETA,MOTO,1
2017-0116,2017-09-20,2017,9,20,22,12,-58.51389422,-34.58075791,GRAL PAZ,OBJETO FIJO,MOTO,1
2017-0118,2017-09-22,2017,9,22,7,4,-58.37585415,-34.65232158,AVENIDA,AUTO,MOTO,1
2017-0120,2017-10-02,2017,10,2,15,9,-58.47297505,-34.66245085,AUTOPISTA,CARGAS,MOTO,1
2017-0123,2017-10-10,2017,10,10,1,8,-58.46855503,-34.67216349,AVENIDA,AUTO,PEATON,1
2017-0124,2017-10-12,2017,10,12,14,15,-58.44254033,-34.59185043,CALLE,PASAJEROS,MOTO,1
2017-0125,2017-10-13,2017,10,13,6,8,-58.46622247,-34.67926929,AVENIDA,OBJETO FIJO,MOTO,1
2017-0126,2017-10-14,2017,10,14,6,8,-58.48003734,-34.68148508,AVENIDA,OBJETO FIJO,AUTO,2
2017-0126,2017-10-14,2017,10,14,6,8,-58.48003734,-34.68148508,AVENIDA,OBJETO FIJO,AUTO,2
2017-0127,2017-10-16,2017,10,16,7,2,-58.41192137,-34.59800248,AVENIDA,MOTO,MOTO,1
2017-0128,2017-10-17,2017,10,17,12,6,-58.44034689,-34.61349731,CALLE,PASAJEROS,PEATON,1
2017-0129,2017-10-26,2017,10,26,19,9,-58.47155277,-34.64925746,AUTOPISTA,PASAJEROS,MOTO,1
2017-0130,2017-10-27,2017,10,27,5,15,-58.47883099,-34.59967065,AVENIDA,CARGAS,AUTO,1
2017-0132,2017-10-30,2017,10,30,14,8,-58.46552171,-34.69374130,AVENIDA,PASAJEROS,MOTO,1
2017-0134,2017-11-06,2017,11,6,18,8,-58.44239720,-34.66777987,AVENIDA,PASAJEROS,PEATON,1
2017-0135,2017-11-07,2017,11,7,12,15,-58.47032551,-34.59626814,AVENIDA,CARGAS,MOTO,1
2017-0136,2017-11-16,2017,11,16,8,4,-58.41827843,-34.65522746,AVENIDA,PASAJEROS,PEATON,1
2017-0137,2017-11-17,2017,11,17,11,11,-58.51280715,-34.59279388,AVENIDA,CARGAS,PEATON,1
2017-0138,2017-11-19,2017,11,19,10,7,-58.46258582,-34.64385704,AVENIDA,OBJETO FIJO,MOTO,1
2017-0139,2017-11-19,2017,11,19,22,8,-58.45064148,-34.68003614,AVENIDA,OBJETO FIJO,AUTO,1
2017-0140,2017-11-19,2017,11,19,23,4,.,.,AUTOPISTA,PASAJEROS,MOTO,1
2017-0141,2017-11-23,2017,11,23,19,6,-58.42717783,-34.62513374,AVENIDA,PASAJEROS,PEATON,1
2017-0143,2017-11-25,2017,11,25,21,11,-58.46442001,-34.60724519,CALLE,PASAJEROS,AUTO,1
2017-0144,2017-11-26,2017,11,26,6,8,-58.47064556,-34.69843756,GRAL PAZ,OBJETO FIJO,AUTO,1
2017-0145,2017-11-26,2017,11,26,17,5,-58.41677733,-34.61223119,CALLE,AUTO,MOTO,1
2017-0147,2017-11-28,2017,11,28,11,9,-58.50251790,-34.67450313,GRAL PAZ,AUTO,MOTO,1
2017-0148,2017-11-29,2017,11,29,10,3,-58.40708125,-34.62438894,AVENIDA,PASAJEROS,PEATON,1
2017-0149,2017-11-30,2017,11,30,12,1,-58.36947198,-34.61477051,AVENIDA,PASAJEROS,PEATON,1
2017-0150,2017-12-04,2017,12,4,1,9,-58.51140889,-34.63934531,AVENIDA,AUTO,PEATON,1
2017-0151,2017-12-04,2017,12,4,2,4,-58.37460912,-34.65559133,CALLE,PASAJEROS,PEATON,1
2017-0152,2017-12-06,2017,12,6,17,4,-58.41146277,-34.65073916,CALLE,PASAJEROS,BICICLETA,1
2017-0153,2017-12-11,2017,12,11,2,6,-58.42855267,-34.61829385,AVENIDA,PASAJEROS,MOTO,2
2017-0153,2017-12-11,2017,12,11,2,6,-58.42855267,-34.61829385,AVENIDA,PASAJEROS,MOTO,2
2017-0154,2017-12-11,2017,12,11,9,4,-58.39035581,-34.63412287,AVENIDA,PASAJEROS,PEATON,1
2017-0155,2017-12-12,2017,12,12,21,7,-58.45593915,-34.62656868,AVENIDA,MOTO,SD,1
2017-0157,2017-12-17,2017,12,17,9,9,-58.52866211,-34.64597065,GRAL PAZ,PASAJEROS,AUTO,1
2017-0158,2017-12-18,2017,12,18,21,11,-58.52037476,-34.59407024,GRAL PAZ,AUTO,MOTO,1
2017-0159,2017-12-20,2017,12,20,4,1,-58.38896772,-34.61799615,AVENIDA,AUTO,MOTO,1
2017-0160,2017-12-22,2017,12,22,13,7,-58.47074114,-34.62771756,AVENIDA,MOTO,PEATON,1
2017-0161,2017-12-26,2017,12,26,15,9,-58.48200819,-34.65969965,AVENIDA,AUTO,PEATON,1
2018-0001,2018-01-01,2018,1,1,22,3,-58.39536773,-34.62297346,AVENIDA,MOTO,PEATON,1
2018-0002,2018-01-03,2018,1,3,16,1,-58.37456088,-34.61895467,CALLE,PASAJEROS,BICICLETA,1
2018-0003,2018-01-05,2018,1,5,10,15,-58.44860217,-34.60395657,AVENIDA,MULTIPLE,PEATON,1
2018-0004,2018-01-09,2018,1,9,9,13,-58.46129513,-34.54332766,AVENIDA,MULTIPLE,MOTO,1
2018-0005,2018-01-09,2018,1,9,22,1,-58.36907201,-34.61953517,AVENIDA,PASAJEROS,PEATON,1
2018-0006,2018-01-10,2018,1,10,21,6,-58.44062219,-34.62499107,CALLE,PASAJEROS,BICICLETA,1
2018-0007,2018-01-11,2018,1,11,2,9,-58.52502765,-34.63601265,AUTOPISTA,AUTO,AUTO,1
2018-0008,2018-01-12,2018,1,12,17,1,-58.36659655,-34.61687778,AVENIDA,CARGAS,MOTO,1
2018-0009,2018-01-14,2018,1,14,2,4,-58.36737389,-34.62763661,AVENIDA,MOTO,MOTO,1
2018-0010,2018-01-18,2018,1,18,5,10,-58.49807953,-34.63038658,CALLE,CARGAS,MOTO,1
2018-0011,2018-01-19,2018,1,19,10,2,-58.39092703,-34.59088447,AVENIDA,PASAJEROS,PEATON,1
2018-0012,2018-01-26,2018,1,26,13,8,-58.46912006,-34.68049201,CALLE,PASAJEROS,MOTO,1
2018-0013,2018-01-28,2018,1,28,8,12,-58.48661286,-34.56786129,AVENIDA,AUTO,MOTO,1
2018-0014,2018-01-31,2018,1,31,20,7,-58.44074927,-34.65080597,AVENIDA,MOTO,PEATON,1
2018-0015,2018-02-06,2018,2,6,1,4,-58.38636298,-34.64684275,AVENIDA,PASAJEROS,MOTO,2
2018-0015,2018-02-06,2018,2,6,1,4,-58.38636298,-34.64684275,AVENIDA,PASAJEROS,MOTO,2
2018-0016,2018-02-15,2018,2,15,10,1,-58.37533517,-34.59276462,AVENIDA,CARGAS,MOTO,1
2018-0017,2018-02-17,2018,2,17,4,7,-58.46963952,-34.63070603,AVENIDA,AUTO,PEATON,1
2018-0018,2018-02-17,2018,2,17,7,4,-58.37207554,-34.64543658,CALLE,CARGAS,MOTO,1
2018-0019,2018-02-17,2018,2,17,12,2,-58.39189441,-34.59176378,AVENIDA,PASAJEROS,PEATON,1
2018-0020,2018-02-19,2018,2,19,22,8,-58.45012957,-34.66518343,AUTOPISTA,CARGAS,MOTO,1
2018-0021,2018-02-22,2018,2,22,10,4,-58.40184094,-34.64546845,AVENIDA,PASAJEROS,PEATON,1
2018-0022,2018-02-24,2018,2,24,0,4,-58.37441153,-34.63966783,AVENIDA,CARGAS,MOTO,1
2018-0023,2018-02-24,2018,2,24,6,6,-58.44110156,-34.62082399,CALLE,AUTO,MOTO,1
2018-0024,2018-02-28,2018,2,28,23,15,-58.47087351,-34.57827342,AVENIDA,CARGAS,PEATON,1
2018-0025,2018-03-04,2018,3,4,22,7,-58.45962210,-34.62245140,AVENIDA,AUTO,PEATON,1
2018-0026,2018-03-09,2018,3,9,4,4,-58.41657793,-34.65476216,AVENIDA,CARGAS,MOVIL,2
2018-0026,2018-03-09,2018,3,9,4,4,-58.41657793,-34.65476216,AVENIDA,CARGAS,MOVIL,2
2018-0027,2018-03-11,2018,3,11,23,5,-58.41911301,-34.63722107,CALLE,MOTO,PEATON,1
2018-0028,2018-03-13,2018,3,13,15,9,-58.47120586,-34.64251042,AVENIDA,CARGAS,PEATON,1
2018-0029,2018-03-15,2018,3,15,18,11,-58.47418944,-34.62049672,AVENIDA,AUTO,MOTO,1
2018-0030,2018-03-20,2018,3,20,1,15,-58.46720441,-34.57905579,AVENIDA,MOTO,MOTO,1
2018-0031,2018-03-28,2018,3,28,10,11,-58.46909362,-34.61779710,AVENIDA,CARGAS,MOTO,1
2018-0032,2018-04-02,2018,4,2,13,13,-58.44704343,-34.56888640,AVENIDA,PASAJEROS,PEATON,1
2018-0033,2018-04-07,2018,4,7,7,10,-58.50535541,-34.62902048,AVENIDA,CARGAS,MOTO,1
2018-0034,2018-04-11,2018,4,11,18,2,-58.40021675,-34.59522198,AVENIDA,PASAJEROS,PEATON,1
2018-0035,2018-04-12,2018,4,12,16,7,-58.46325991,-34.62919627,AVENIDA,PASAJEROS,PEATON,1
2018-0036,2018-04-13,2018,4,13,23,15,-58.49471482,-34.59694755,AVENIDA,AUTO,MOTO,1
2018-0037,2018-04-18,2018,4,18,18,2,-58.39872610,-34.59975962,AVENIDA,CARGAS,PEATON,1
2018-0038,2018-04-20,2018,4,20,17,1,-58.38872177,-34.60885045,AVENIDA,AUTO,PEATON,2
2018-0038,2018-04-20,2018,4,20,17,1,-58.38872177,-34.60885045,AVENIDA,AUTO,PEATON,2
2018-0039,2018-04-21,2018,4,21,22,14,.,.,AUTOPISTA,AUTO,PEATON,1
2018-0040,2018-04-27,2018,4,27,11,13,-58.45686132,-34.57305993,CALLE,CARGAS,PEATON,1
2018-0041,2018-04-27,2018,4,27,13,4,-58.42281627,-34.64282424,AVENIDA,PASAJEROS,PEATON,1
2018-0042,2018-04-27,2018,4,27,18,4,-58.38666024,-34.63953396,CALLE,CARGAS,MOTO,1
2018-0043,2018-04-28,2018,4,28,6,11,-58.49122843,-34.61207587,AVENIDA,AUTO,MOTO,1
2018-0044,2018-04-28,2018,4,28,9,3,-58.40098306,-34.61866627,AVENIDA,AUTO,PEATON,1
2018-0045,2018-04-30,2018,4,30,7,13,-58.45448963,-34.57916920,AVENIDA,CARGAS,AUTO,1
2018-0046,2018-05-02,2018,5,2,3,9,-58.52927982,-34.63931752,GRAL PAZ,AUTO,PEATON,1
2018-0047,2018-05-08,2018,5,8,19,15,-58.44759966,-34.59170240,AVENIDA,PASAJEROS,PEATON,1
2018-0048,2018-05-09,2018,5,9,10,7,-58.46411215,-34.62925068,AVENIDA,PASAJEROS,PEATON,1
2018-0049,2018-05-11,2018,5,11,19,13,-58.46213220,-34.55395823,CALLE,AUTO,PEATON,1
2018-0050,2018-05-14,2018,5,14,18,13,-58.45669422,-34.56203610,AVENIDA,PASAJEROS,PEATON,1
2018-0051,2018-05-15,2018,5,15,21,4,-58.35977160,-34.64341878,CALLE,AUTO,PEATON,1
2018-0052,2018-05-18,2018,5,18,20,15,-58.49820145,-34.59070093,AVENIDA,PASAJEROS,PEATON,1
2018-0053,2018-05-20,2018,5,20,2,3,-58.41059280,-34.59939180,CALLE,AUTO,MOTO,1
2018-0054,2018-05-22,2018,5,22,11,12,-58.47969138,-34.57121563,CALLE,BICICLETA,PEATON,1
2018-0055,2018-05-29,2018,5,29,7,3,-58.40351561,-34.61883916,AVENIDA,AUTO,MOTO,1
2018-0056,2018-06-02,2018,6,2,13,9,-58.51973844,-34.63918987,AVENIDA,PASAJEROS,PEATON,1
2018-0057,2018-06-03,2018,6,3,3,3,-58.39311376,-34.62163006,CALLE,PASAJEROS,MOTO,1
2018-0058,2018-06-03,2018,6,3,6,15,-58.43531242,-34.59082159,AVENIDA,AUTO,MOTO,1
2018-0059,2018-06-08,2018,6,8,6,5,-58.41178165,-34.63035454,AVENIDA,OTRO,MOTO,1
2018-0060,2018-06-08,2018,6,8,12,1,-58.37048800,-34.60189492,AVENIDA,PASAJEROS,PEATON,1
2018-0061,2018-06-10,2018,6,10,11,3,-58.39883882,-34.61964833,CALLE,MOTO,MOTO,1
2018-0062,2018-06-14,2018,6,14,1,6,-58.44110156,-34.62082399,CALLE,CARGAS,PEATON,1
2018-0063,2018-06-16,2018,6,16,21,1,-58.37093138,-34.59952725,AVENIDA,PASAJEROS,PEATON,1
2018-0064,2018-06-25,2018,6,25,1,7,-58.45855262,-34.63953253,AVENIDA,CARGAS,AUTO,1
2018-0065,2018-06-26,2018,6,26,17,1,-58.38161909,-34.59283447,CALLE,CARGAS,MOTO,1
2018-0066,2018-06-28,2018,6,28,11,15,-58.45511899,-34.58698157,AVENIDA,PASAJEROS,PEATON,1
2018-0067,2018-06-29,2018,6,29,16,4,-58.37724226,-34.62973033,AVENIDA,AUTO,PASAJEROS,1
2018-0068,2018-07-01,2018,7,1,9,7,-58.45546217,-34.62930339,AVENIDA,AUTO,MOTO,1
2018-0069,2018-07-04,2018,7,4,21,2,-58.39897064,-34.59954925,AVENIDA,PASAJEROS,BICICLETA,1
