ID,FECHA,AÃ‘O,MES,DIA,HORA,COMUNA,LONGITUD,LATITUD,TIPO_CALLE,ACUSADO,VICTIMA,CANT_VICTIMA
2018-0070,2018-07-07,2018,7,7,15,3,-58.40917826,-34.62126274,CALLE,PASAJEROS,MOTO,1
2018-0071,2018-07-10,2018,7,10,17,1,-58.36726348,-34.61099738,AVENIDA,CARGAS,MOTO,1
2018-0072,2018-07-11,2018,7,11,13,8,-58.48267426,-34.68454456,AUTOPISTA,CARGAS,MOTO,1
2018-0073,2018-07-11,2018,7,11,15,4,-58.39546165,-34.65168841,AVENIDA,CARGAS,PEATON,1
2018-0074,2018-07-14,2018,7,14,6,7,-58.46941984,-34.63376545,AVENIDA,CARGAS,AUTO,1
2018-0075,2018-07-15,2018,7,15,7,14,-58.40367321,-34.58129246,AVENIDA,AUTO,PEATON,1
2018-0076,2018-07-16,2018,7,16,9,9,-58.52932872,-34.65014993,CALLE,CARGAS,AUTO,1
2018-0077,2018-07-16,2018,7,16,23,3,-58.40917826,-34.62126274,CALLE,CARGAS,AUTO,1
2018-0078,2018-07-21,2018,7,21,6,2,-58.41264127,-34.59473294,CALLE,AUTO,PEATON,1
2018-0079,2018-07-23,2018,7,23,7,9,-58.50877521,-34.66977709,GRAL PAZ,CARGAS,PEATON,1
2018-0080,2018-07-25,2018,7,25,22,9,-58.51232237,-34.65903530,AVENIDA,AUTO,PEATON,1
2018-0081,2018-07-29,2018,7,29,6,7,-58.44744156,-34.64567171,AVENIDA,MULTIPLE,PEATON,1
2018-0082,2018-08-01,2018,8,1,15,9,-58.49441273,-34.65869968,AVENIDA,CARGAS,MOTO,1
2018-0083,2018-08-02,2018,8,2,5,8,-58.47976785,-34.69153196,GRAL PAZ,CARGAS,MOTO,1
2018-0084,2018-08-03,2018,8,3,7,1,-58.36523349,-34.62260331,AVENIDA,CARGAS,PEATON,1
2018-0085,2018-08-03,2018,8,3,18,3,-58.39118948,-34.62704273,AVENIDA,PASAJEROS,MOTO,2
2018-0085,2018-08-03,2018,8,3,18,3,-58.39118948,-34.62704273,AVENIDA,PASAJEROS,MOTO,2
2018-0086,2018-08-10,2018,8,10,21,9,-58.49019551,-34.65015854,AVENIDA,PASAJEROS,PEATON,1
2018-0087,2018-08-15,2018,8,15,19,5,-58.41644362,-34.63023775,AVENIDA,PASAJEROS,PEATON,1
2018-0088,2018-08-17,2018,8,17,16,12,-58.50073810,-34.54979510,GRAL PAZ,CARGAS,MOTO,1
2018-0089,2018-08-17,2018,8,17,17,4,-58.39626094,-34.63036565,AVENIDA,PASAJEROS,PEATON,1
2018-0090,2018-08-18,2018,8,18,10,8,-58.43284809,-34.67051543,AVENIDA,AUTO,MOTO,1
2018-0091,2018-08-19,2018,8,19,18,9,-58.52280139,-34.63659934,AUTOPISTA,AUTO,AUTO,1
2018-0092,2018-08-20,2018,8,20,8,14,-58.42336930,-34.59774487,AVENIDA,AUTO,MOTO,1
2018-0093,2018-08-20,2018,8,20,8,1,-58.38691681,-34.63105973,CALLE,PASAJEROS,PEATON,1
2018-0094,2018-08-23,2018,8,23,5,14,-58.41169020,-34.58579880,CALLE,PASAJEROS,MOTO,1
2018-0095,2018-08-26,2018,8,26,0,9,-58.46739825,-34.65117757,AVENIDA,AUTO,AUTO,1
2018-0096,2018-08-31,2018,8,31,22,8,-58.44483258,-34.67152226,AUTOPISTA,AUTO,PEATON,1
2018-0097,2018-09-02,2018,9,2,10,8,-58.43254025,-34.66128115,AVENIDA,OTRO,AUTO,1
2018-0098,2018-09-09,2018,9,9,5,8,-58.47199387,-34.69640164,GRAL PAZ,AUTO,AUTO,2
2018-0098,2018-09-09,2018,9,9,5,8,-58.47199387,-34.69640164,GRAL PAZ,AUTO,AUTO,2
2018-0099,2018-09-12,2018,9,12,14,7,-58.46411215,-34.62925068,AVENIDA,PASAJEROS,PEATON,1
2018-0100,2018-09-20,2018,9,20,10,1,-58.36217754,-34.62367156,AVENIDA,AUTO,MOTO,1
2018-0101,2018-09-21,2018,9,21,0,12,-58.48098594,-34.54073130,GRAL PAZ,MULTIPLE,AUTO,1
2018-0102,2018-09-21,2018,9,21,0,4,-58.41083404,-34.64640709,CALLE,AUTO,MOTO,1
2018-0103,2018-09-27,2018,9,27,17,7,-58.44609828,-34.64446729,AVENIDA,MOTO,PEATON,1
2018-0104,2018-10-01,2018,10,1,8,4,-58.37709334,-34.64035082,AUTOPISTA,MOTO,MOTO,1
2018-0105,2018-10-03,2018,10,3,18,7,-58.46963952,-34.63070603,AVENIDA,PASAJEROS,PEATON,1
2018-0106,2018-10-04,2018,10,4,22,13,-58.43674281,-34.55161027,AVENIDA,MOTO,MOTO,1
2018-0107,2018-10-06,2018,10,6,14,3,-58.40596860,-34.61011987,AVENIDA,PASAJEROS,PEATON,1
2018-0108,2018-10-09,2018,10,9,14,1,-58.36154069,-34.60463618,AVENIDA,AUTO,MOTO,1
2018-0109,2018-10-10,2018,10,10,22,1,-58.37062179,-34.60066507,AVENIDA,PASAJEROS,PEATON,1
2018-0110,2018-10-13,2018,10,13,3,15,-58.43220014,-34.60207186,AVENIDA,MOTO,PEATON,1
2018-0111,2018-10-19,2018,10,19,12,9,-58.46958442,-34.64949724,AUTOPISTA,CARGAS,MOTO,1
2018-0112,2018-10-24,2018,10,24,9,15,-58.44671397,-34.59970903,CALLE,CARGAS,MOTO,1
2018-0113,2018-10-25,2018,10,25,11,11,-58.47152163,-34.61474911,CALLE,CARGAS,MOTO,1
2018-0114,2018-10-30,2018,10,30,2,1,-58.39032921,-34.61807951,AVENIDA,AUTO,MOTO,1
2018-0115,2018-10-31,2018,10,31,12,9,-58.52887773,-34.64297861,CALLE,PASAJEROS,PEATON,1
2018-0116,2018-11-01,2018,11,1,10,8,-58.49371157,-34.67981324,GRAL PAZ,CARGAS,PEATON,1
2018-0117,2018-11-04,2018,11,4,8,9,-58.48266599,-34.66012327,AVENIDA,MOTO,MOTO,1
2018-0118,2018-11-05,2018,11,5,14,3,-58.40612253,-34.60774301,AVENIDA,MOTO,PEATON,1
2018-0119,2018-11-05,2018,11,5,22,8,-58.43613623,-34.66292532,AVENIDA,SD,PEATON,1
2018-0120,2018-11-09,2018,11,9,13,12,-58.48250732,-34.57208238,AVENIDA,AUTO,PEATON,1
2018-0121,2018-11-09,2018,11,9,16,10,-58.49945705,-34.63743280,AVENIDA,PASAJEROS,PEATON,1
2018-0122,2018-11-12,2018,11,12,1,8,-58.47743966,-34.67233407,AUTOPISTA,AUTO,AUTO,1
2018-0123,2018-11-12,2018,11,12,3,9,-58.50251790,-34.67450313,GRAL PAZ,SD,AUTO,1
2018-0124,2018-11-15,2018,11,15,19,9,-58.52144411,-34.63682499,AUTOPISTA,CARGAS,CARGAS,1
2018-0125,2018-11-16,2018,11,16,21,4,-58.41650465,-34.65084045,AVENIDA,PASAJEROS,PEATON,1
2018-0126,2018-11-18,2018,11,18,12,9,-58.52994219,-34.64055918,GRAL PAZ,AUTO,MOTO,1
2018-0127,2018-11-19,2018,11,19,9,12,-58.50993046,-34.56919739,GRAL PAZ,MOTO,MOTO,1
2018-0128,2018-11-25,2018,11,25,4,9,-58.52844623,-34.64592873,GRAL PAZ,PASAJEROS,AUTO,2
2018-0128,2018-11-25,2018,11,25,4,9,-58.52844623,-34.64592873,GRAL PAZ,PASAJEROS,AUTO,2
2018-0129,2018-11-28,2018,11,28,4,15,-58.45021367,-34.58695347,AVENIDA,PASAJEROS,MOTO,1
2018-0130,2018-12-03,2018,12,3,3,10,-58.49022072,-34.62770192,AVENIDA,PASAJEROS,MOTO,1
2018-0131,2018-12-07,2018,12,7,19,1,-58.36860866,-34.60106568,AVENIDA,CARGAS,MOTO,1
2018-0132,2018-12-12,2018,12,12,8,2,-58.39490504,-34.57241534,AUTOPISTA,CARGAS,PEATON,1
2018-0133,2018-12-12,2018,12,12,14,7,-58.46963952,-34.63070603,AVENIDA,CARGAS,PEATON,1
2018-0134,2018-12-12,2018,12,12,21,7,-58.42349365,-34.64019887,AVENIDA,MOTO,PEATON,1
2018-0135,2018-12-18,2018,12,18,14,1,-58.37471802,-34.61265002,AVENIDA,PASAJEROS,PEATON,1
2018-0136,2018-12-18,2018,12,18,15,7,-58.46438789,-34.62913916,AVENIDA,PASAJEROS,PEATON,1
2018-0137,2018-12-18,2018,12,18,20,1,-58.38481975,-34.61100424,CALLE,PASAJEROS,MOTO,1
2018-0138,2018-12-21,2018,12,21,9,10,-58.50751833,-34.62073702,CALLE,PASAJEROS,PASAJEROS,1
2018-0139,2018-12-22,2018,12,22,6,7,-58.44682986,-34.63888084,CALLE,MOTO,MOTO,1
2018-0140,2018-12-22,2018,12,22,8,1,-58.36004650,-34.61381341,CALLE,AUTO,AUTO,1
2018-0141,2018-12-22,2018,12,22,17,5,-58.41509546,-34.62085945,AVENIDA,MOTO,PEATON,1
2018-0142,2018-12-25,2018,12,25,13,12,-58.50997604,-34.57251072,GRAL PAZ,PASAJEROS,CARGAS,1
2018-0143,2018-12-29,2018,12,29,5,10,-58.48606475,-34.64047818,AVENIDA,AUTO,MOTO,1
2019-0001,2019-01-08,2019,1,8,8,2,-58.38526125,-34.57805810,AVENIDA,CARGAS,MOTO,1
2019-0002,2019-01-09,2019,1,9,4,7,-58.45463662,-34.65082149,AVENIDA,CARGAS,AUTO,1
2019-0003,2019-01-12,2019,1,12,8,15,-58.49121672,-34.59718073,AVENIDA,AUTO,MOTO,1
2019-0004,2019-01-14,2019,1,14,19,9,-58.47325712,-34.65284605,AVENIDA,PASAJEROS,AUTO,1
2019-0005,2019-01-19,2019,1,19,12,10,-58.52108101,-34.63382309,AVENIDA,CARGAS,MOTO,1
2019-0006,2019-01-23,2019,1,23,5,14,-58.41652702,-34.55509606,AVENIDA,AUTO,PEATON,1
2019-0007,2019-01-26,2019,1,26,19,5,-58.42891604,-34.61071660,CALLE,AUTO,MOTO,1
2019-0008,2019-01-30,2019,1,30,22,8,-58.47802293,-34.69156793,GRAL PAZ,MULTIPLE,MOTO,1
2019-0009,2019-01-31,2019,1,31,14,1,-58.37564821,-34.62200207,AVENIDA,AUTO,MOTO,1
2019-0010,2019-02-02,2019,2,2,7,14,-58.42668489,-34.56961468,AVENIDA,AUTO,PEATON,2
2019-0010,2019-02-02,2019,2,2,7,14,-58.42668489,-34.56961468,AVENIDA,AUTO,PEATON,2
2019-0011,2019-02-10,2019,2,10,1,9,-58.51839930,-34.66252488,GRAL PAZ,AUTO,PEATON,1
2019-0012,2019-02-17,2019,2,17,3,8,-58.48432691,-34.67665828,AVENIDA,AUTO,MOTO,1
2019-0013,2019-02-20,2019,2,20,7,7,-58.43383830,-34.64457699,CALLE,AUTO,PEATON,1
2019-0014,2019-02-20,2019,2,20,17,11,-58.51664939,-34.58657938,CALLE,OBJETO FIJO,MOTO,1
2019-0015,2019-02-23,2019,2,23,6,11,-58.49613012,-34.59703502,AVENIDA,OBJETO FIJO,AUTO,1
2019-0016,2019-02-24,2019,2,24,2,4,-58.38313603,-34.63356284,CALLE,PASAJEROS,MOTO,1
2019-0017,2019-03-03,2019,3,3,7,3,-58.39914719,-34.61632317,CALLE,PASAJEROS,AUTO,1
2019-0018,2019-03-03,2019,3,3,23,13,-58.44927253,-34.54048625,AUTOPISTA,AUTO,PEATON,1
2019-0019,2019-03-06,2019,3,6,12,13,-58.45049163,-34.55374003,AVENIDA,AUTO,MOTO,1
2019-0020,2019-03-07,2019,3,7,21,5,-58.41288952,-34.63572989,AVENIDA,AUTO,MOTO,1
2019-0021,2019-03-15,2019,3,15,22,7,-58.45743597,-34.62561234,AVENIDA,AUTO,MOTO,1
2019-0022,2019-03-15,2019,3,15,0,1,-58.39123782,-34.62352245,AVENIDA,SD,AUTO,1
2019-0023,2019-03-16,2019,3,16,8,9,-58.52922765,-34.63637963,GRAL PAZ,OBJETO FIJO,AUTO,1
2019-0024,2019-03-19,2019,3,19,7,1,-58.37208118,-34.58541957,AVENIDA,CARGAS,MOTO,1
2019-0025,2019-03-22,2019,3,22,13,5,-58.41458534,-34.60937557,CALLE,AUTO,PEATON,1
2019-0026,2019-03-28,2019,3,28,7,8,-58.47976785,-34.69153196,AVENIDA,PASAJEROS,PEATON,1
2019-0027,2019-03-28,2019,3,28,11,2,-58.39990285,-34.59511714,AVENIDA,MULTIPLE,BICICLETA,1
2019-0028,2019-04-06,2019,4,6,9,11,-58.46051346,-34.60588536,AVENIDA,PASAJEROS,PEATON,1
2019-0029,2019-04-07,2019,4,7,10,8,-58.47976785,-34.69153196,AVENIDA,OBJETO FIJO,MOTO,1
2019-0030,2019-04-09,2019,4,9,16,7,-58.45457546,-34.62447891,CALLE,CARGAS,MOTO,1
2019-0031,2019-04-12,2019,4,12,19,1,-58.36951669,-34.59832047,AVENIDA,CARGAS,BICICLETA,1
2019-0032,2019-04-16,2019,4,16,11,11,-58.46415322,-34.60443790,AVENIDA,AUTO,PEATON,1
2019-0033,2019-04-18,2019,4,18,1,1,-58.36607137,-34.62150748,AUTOPISTA,SD,MOTO,1
2019-0034,2019-04-21,2019,4,21,9,7,-58.45537373,-34.65093074,AVENIDA,OBJETO FIJO,MOTO,1
2019-0035,2019-04-23,2019,4,23,14,1,-58.37942637,-34.60053054,CALLE,BICICLETA,PEATON,1
2019-0036,2019-04-26,2019,4,26,22,6,-58.43680440,-34.62147504,CALLE,AUTO,MOTO,1
2019-0037,2019-05-01,2019,5,1,23,3,-58.40778291,-34.61971907,AVENIDA,AUTO,MOTO,1
2019-0038,2019-05-04,2019,5,4,14,13,-58.45212523,-34.54628513,AVENIDA,MOTO,PEATON,1
2019-0105,2019-05-05,2019,5,5,11,10,-58.50512382,-34.61520391,AVENIDA,AUTO,PEATON,1
2019-0039,2019-05-09,2019,5,9,3,7,-58.46749188,-34.63551751,AVENIDA,AUTO,MOTO,1
2019-0040,2019-05-09,2019,5,9,12,7,-58.44263580,-34.63679732,CALLE,SD,MOTO,1
2019-0041,2019-05-11,2019,5,11,20,9,-58.51140289,-34.65846419,AVENIDA,MULTIPLE,AUTO,1
2019-0042,2019-05-14,2019,5,14,15,1,-58.38211431,-34.62465368,CALLE,PASAJEROS,PEATON,1
2019-0043,2019-05-21,2019,5,21,9,1,-58.36951669,-34.59832047,AVENIDA,CARGAS,BICICLETA,1
2019-0044,2019-05-27,2019,5,27,12,5,-58.41635217,-34.62036547,AVENIDA,MOTO,PEATON,1
2019-0045,2019-06-03,2019,6,3,7,14,-58.41316147,-34.57579669,AVENIDA,CARGAS,MOTO,1
2019-0046,2019-06-04,2019,6,4,9,13,-58.47617802,-34.53825652,GRAL PAZ,AUTO,MOTO,1
2019-0047,2019-06-06,2019,6,6,10,4,-58.38641783,-34.63330028,AVENIDA,CARGAS,PEATON,1
2019-0048,2019-06-07,2019,6,7,7,6,-58.45322169,-34.62038137,AVENIDA,CARGAS,MOTO,1
2019-0049,2019-06-08,2019,6,8,9,13,-58.45849057,-34.56166498,CALLE,CARGAS,PEATON,1
2019-0050,2019-06-08,2019,6,8,23,14,-58.41829559,-34.59411677,AVENIDA,CARGAS,MOTO,1
2019-0051,2019-06-11,2019,6,11,10,4,-58.36376488,-34.63832093,CALLE,AUTO,MOTO,1
2019-0053,2019-06-14,2019,6,14,17,8,-58.46442668,-34.66004784,AVENIDA,AUTO,AUTO,1
2019-0054,2019-06-20,2019,6,20,3,15,-58.48222035,-34.58428769,CALLE,OBJETO FIJO,MOTO,1
2019-0055,2019-06-20,2019,6,20,19,1,-58.36819005,-34.60283208,AVENIDA,PASAJEROS,MOTO,1
2019-0056,2019-06-29,2019,6,29,17,7,-58.45877601,-34.62330939,AVENIDA,AUTO,PEATON,1
2019-0057,2019-07-05,2019,7,5,19,13,-58.44196498,-34.55760517,CALLE,AUTO,PEATON,1
2019-0058,2019-07-10,2019,7,10,9,10,-58.50622631,-34.63627822,AUTOPISTA,PASAJEROS,MOTO,1
2019-0059,2019-07-13,2019,7,13,22,1,-58.38410880,-34.63099197,CALLE,PASAJEROS,MOTO,1
2019-0060,2019-07-17,2019,7,17,11,10,-58.48100602,-34.63504312,AVENIDA,AUTO,PEATON,1
2019-0061,2019-07-17,2019,7,17,18,13,-58.45200171,-34.55781320,CALLE,PASAJEROS,PEATON,1
2019-0062,2019-08-01,2019,8,1,23,13,-58.44462132,-34.56201105,AVENIDA,PASAJEROS,PEATON,1
2019-0063,2019-08-04,2019,8,4,1,15,-58.45220688,-34.58711712,AVENIDA,PASAJEROS,MOTO,1
2019-0064,2019-08-06,2019,8,6,3,7,-58.45962210,-34.62245140,AVENIDA,AUTO,MOTO,1
2019-0065,2019-08-08,2019,8,8,16,4,-58.41970850,-34.65414867,CALLE,PASAJEROS,PEATON,1
2019-0066,2019-08-11,2019,8,11,21,7,-58.44187596,-34.64938031,AVENIDA,AUTO,PEATON,1
2019-0067,2019-08-14,2019,8,14,15,10,-58.49101637,-34.64276621,CALLE,CARGAS,MOTO,1
2019-0068,2019-08-14,2019,8,14,17,8,-58.42493829,-34.66256502,AVENIDA,MOTO,MOTO,1
2019-0069,2019-08-17,2019,8,17,5,4,-58.40489318,-34.62930162,AVENIDA,AUTO,MOTO,1
2019-0070,2019-08-22,2019,8,22,12,14,-58.42686680,-34.59217875,AVENIDA,BICICLETA,MOTO,1
2019-0071,2019-08-27,2019,8,27,11,9,-58.47961100,-34.65620398,AVENIDA,CARGAS,PEATON,1
2019-0072,2019-08-28,2019,8,28,6,10,-58.47439934,-34.63524207,AVENIDA,AUTO,AUTO,1
2019-0073,2019-08-29,2019,8,29,1,15,-58.46711912,-34.57926018,AVENIDA,OBJETO FIJO,AUTO,1
2019-0074,2019-08-29,2019,8,29,9,13,-58.46514781,-34.53465378,AUTOPISTA,CARGAS,MOTO,1
2019-0075,2019-08-30,2019,8,30,23,4,-58.37571078,-34.65584079,CALLE,PASAJEROS,MOTO,1
2019-0076,2019-09-05,2019,9,5,18,4,-58.37157668,-34.65429986,AUTOPISTA,CARGAS,MOTO,1
2019-0077,2019-09-08,2019,9,8,3,14,-58.39811256,-34.58070186,AVENIDA,AUTO,PEATON,1
2019-0078,2019-09-12,2019,9,12,8,4,-58.41125934,-34.65417740,AVENIDA,CARGAS,PEATON,1
2019-0079,2019-09-17,2019,9,17,5,5,-58.41822901,-34.61866836,CALLE,PASAJEROS,MOTO,1
2019-0080,2019-09-17,2019,9,17,18,13,-58.47617802,-34.53825652,GRAL PAZ,MOTO,PEATON,1
2019-0081,2019-09-23,2019,9,23,16,15,-58.46141281,-34.58623761,AVENIDA,PASAJEROS,PEATON,1
2019-0082,2019-09-25,2019,9,25,7,8,-58.42985146,-34.66119740,AVENIDA,CARGAS,BICICLETA,1
2019-0083,2019-09-26,2019,9,26,8,9,-58.48457413,-34.65839090,CALLE,AUTO,AUTO,1
2019-0084,2019-09-27,2019,9,27,11,7,-58.46572884,-34.63628186,CALLE,CARGAS,BICICLETA,1
2019-0085,2019-10-09,2019,10,9,22,10,-58.49261744,-34.63419130,CALLE,TREN,BICICLETA,1
2019-0086,2019-10-15,2019,10,15,14,15,-58.45283186,-34.58841560,AVENIDA,PASAJEROS,MOTO,1
2019-0087,2019-10-21,2019,10,21,21,12,-58.47973681,-34.57418656,AVENIDA,MOTO,MOTO,1
2019-0088,2019-10-22,2019,10,22,20,4,-58.40623949,-34.65076549,AVENIDA,PASAJEROS,PEATON,1
2019-0089,2019-10-23,2019,10,23,15,4,-58.36244648,-34.63107887,AVENIDA,CARGAS,PEATON,1
2019-0090,2019-10-24,2019,10,24,18,9,-58.49962423,-34.64868027,AVENIDA,MOTO,PEATON,1
2019-0091,2019-11-01,2019,11,1,20,15,-58.44551437,-34.59559816,AVENIDA,PASAJEROS,PEATON,1
2019-0092,2019-11-03,2019,11,3,10,4,-58.35608181,-34.63420319,CALLE,PASAJEROS,PEATON,1
2019-0093,2019-11-13,2019,11,13,11,11,-58.46483679,-34.60907662,AVENIDA,OTRO,BICICLETA,1
2019-0094,2019-11-18,2019,11,18,14,15,-58.44368628,-34.59724326,CALLE,OTRO,MOTO,1
2019-0095,2019-11-20,2019,11,20,15,1,-58.37864583,-34.62907067,AUTOPISTA,CARGAS,MOTO,1
2019-0096,2019-11-22,2019,11,22,19,1,-58.37560352,-34.62726382,AVENIDA,PASAJEROS,PEATON,1
2019-0097,2019-11-25,2019,11,25,8,9,-58.47721439,-34.64815069,AUTOPISTA,MULTIPLE,MOTO,1
2019-0098,2019-11-25,2019,11,25,14,15,-58.45134029,-34.58984288,AVENIDA,PASAJEROS,PASAJEROS,1
2019-0100,2019-12-05,2019,12,5,17,12,-58.49040794,-34.58368803,AVENIDA,AUTO,MOTO,1
2019-0101,2019-12-17,2019,12,17,4,4,-58.42102679,-34.64991178,AVENIDA,MOTO,MOTO,1
2019-0102,2019-12-17,2019,12,17,14,9,-58.52219407,-34.64143926,CALLE,AUTO,MOTO,1
